=== Run information ===
 +       0.0643 (normalized) blivit
 +      -0.0299 (normalized) blogg
 +      -0.0494 (normalized) blogga
 +      -0.0507 (normalized) bloggar
 +       0.0169 (normalized) bloggen
 +      -0.033  (normalized) bloggläsare
 +      -0.0455 (normalized) boka
 +       0      (normalized) bokat
 +      -0.0058 (normalized) boken
 +      -0.035  (normalized) boots
 +       0.0031 (normalized) bor
 +      -0.1516 (normalized) borde
 +      -0.007  (normalized) bort
 +      -0.0254 (normalized) borta
 +      -0.0952 (normalized) bra
 +       0.107  (normalized) brev
 +      -0.0346 (normalized) brukar
 +      -0.0399 (normalized) by
 +      -0.0158 (normalized) byta
 +      -0.0363 (normalized) bäst
 +      -0.0315 (normalized) bästa
 +      -0.0228 (normalized) bästis
 +      -0.1028 (normalized) bättre
 +       0.046  (normalized) både
 +      -0.0338 (normalized) börja
 +       0.1631 (normalized) började
 +       0.0832 (normalized) början
 +      -0.0671 (normalized) börjar
 +       0.0185 (normalized) börjat
 +      -0.0125 (normalized) ca
 +       0      (normalized) cashmere
 +      -0.0191 (normalized) chips
 +      -0.04   (normalized) com
 +      -0.0972 (normalized) coolt
 +       0.0593 (normalized) dag
 +       0.0021 (normalized) dagar
 +      -0.044  (normalized) dagen
 +      -0.2444 (normalized) dags
 +       0      (normalized) dansade
 +       0.0388 (normalized) dator
 +       0.3104 (normalized) de
 +       0.068  (normalized) december
 +      -0.0257 (normalized) del
 +       0.116  (normalized) dem
 +       0.391  (normalized) den
 +      -0.0792 (normalized) denna
 +      -0.0145 (normalized) deras
 +      -0.0568 (normalized) dessa
 +      -0.0793 (normalized) det
 +      -0.0541 (normalized) detta
 +      -0.0592 (normalized) det…
 +      -0.0191 (normalized) diana
 +       0.0326 (normalized) dig
 +      -0.0973 (normalized) din
 +       0.0855 (normalized) dina
 +       0.0694 (normalized) direkt
 +       0.0153 (normalized) dit
 +      -0.0415 (normalized) ditt
 +      -0.0087 (normalized) dock
 +      -0.0994 (normalized) dom
 +      -0.0306 (normalized) dra
 +       0.1967 (normalized) drar
 +      -0.0679 (normalized) drog
 +       0      (normalized) drömde
 +       0.0204 (normalized) du
 +      -0.0809 (normalized) duschen
 +       0.0543 (normalized) där
 +      -0.0771 (normalized) däremot
 +      -0.0003 (normalized) därför
 +       0.0344 (normalized) därifrån
 +      -0.0145 (normalized) då
 +       0      (normalized) dålig
 +      -0.013  (normalized) dåligt
 +      -0.0755 (normalized) dörren
 +       0.3423 (normalized) efter
 +      -0.0161 (normalized) eftersom
 +       0.001  (normalized) efteråt
 +      -0.0245 (normalized) egentligen
 +       0.135  (normalized) egna
 +      -0.0895 (normalized) eller
 +      -0.0217 (normalized) embedded
 +       0.1438 (normalized) en
 +       0.0739 (normalized) enda
 +       0.0302 (normalized) endast
 +       0.0489 (normalized) energi
 +       0.0472 (normalized) enkelt
 +       0.0351 (normalized) ens
 +      -0.3055 (normalized) er
 +      -0.0418 (normalized) era
 +       0.0041 (normalized) erbjudande
 +       0.2086 (normalized) ett
 +      -0.127  (normalized) ex
 +      -0.1022 (normalized) faktiskt
 +      -0.0201 (normalized) fall
 +      -0.011  (normalized) familj
 +       0.1172 (normalized) familjen
 +      -0.0998 (normalized) fan
 +      -0.0538 (normalized) farsdag
 +      -0.0159 (normalized) fel
 +      -0.0331 (normalized) fest
 +      -0.0191 (normalized) fett
 +      -0.035  (normalized) fick
 +       0.0311 (normalized) film
 +      -0.0339 (normalized) filmen
 +      -0.0206 (normalized) fin
 +      -0.1798 (normalized) fina
 +       0.0245 (normalized) finns
 +      -0.1577 (normalized) fint
 +      -0.0553 (normalized) fira
 +      -0.0513 (normalized) fixa
 +       0      (normalized) fixade
 +      -0.0027 (normalized) fixar
 +      -0.0635 (normalized) fixat
 +       0.1445 (normalized) flera
 +      -0.0186 (normalized) flesta
 +      -0.01   (normalized) flytta
 +      -0.0491 (normalized) folk
 +       0.0493 (normalized) form
 +      -0.0812 (normalized) fort
 +       0.0208 (normalized) fortfarande
 +      -0.0069 (normalized) fota
 +      -0.0567 (normalized) fotar
 +       0.0304 (normalized) fram
 +      -0.0286 (normalized) framför
 +       0.0017 (normalized) franska
 +      -0.0931 (normalized) fredag
 +      -0.0763 (normalized) fredags
 +       0.0458 (normalized) frisk
 +      -0.0655 (normalized) frukost
 +       0.008  (normalized) fråga
 +       0.0001 (normalized) frågade
 +      -0.0269 (normalized) frågestund
 +       0.0611 (normalized) frågor
 +       0.0719 (normalized) från
 +       0.072  (normalized) full
 +      -0.1106 (normalized) fullt
 +      -0.0081 (normalized) funderar
 +      -0.1179 (normalized) funkar
 +      -0.0918 (normalized) fyller
 +      -0.0878 (normalized) färger
 +       0.0492 (normalized) få
 +      -0.0992 (normalized) får
 +      -0.0376 (normalized) fått
 +       0.3812 (normalized) för
 +      -0.0336 (normalized) förhoppningsvis
 +       0.0467 (normalized) förra
 +      -0.0162 (normalized) förresten
 +       0.0107 (normalized) förrän
 +      -0.0967 (normalized) först
 +       0.2156 (normalized) första
 +      -0.0169 (normalized) förstår
 +       0.0919 (normalized) försöka
 +       0.0323 (normalized) försökt
 +      -0.0505 (normalized) förut
 +      -0.0259 (normalized) galan
 +      -0.0323 (normalized) gamla
 +       0.0686 (normalized) ganska
 +      -0.0269 (normalized) gav
 +       0.0296 (normalized) ge
 +       0.0847 (normalized) genom
 +       0.0314 (normalized) ger
 +      -0.0074 (normalized) gick
 +      -0.0407 (normalized) gillar
 +      -0.0269 (normalized) gissa
 +      -0.0457 (normalized) gjorde
 +      -0.0438 (normalized) gjort
 +      -0.0603 (normalized) glad
 +      -0.0176 (normalized) glömt
 +      -0.0269 (normalized) godmorgon
 +      -0.0689 (normalized) gott
 +      -0.1344 (normalized) grattis
 +       0.241  (normalized) gravid
 +      -0.1137 (normalized) grym
 +      -0.0166 (normalized) gymmet
 +       0.0682 (normalized) gäller
 +      -0.0109 (normalized) gäng
 +      -0.0269 (normalized) gänget
 +       0.0957 (normalized) gärna
 +      -0.0269 (normalized) gå
 +       0.0597 (normalized) gång
 +       0.19   (normalized) gången
 +       0.0731 (normalized) gånger
 +      -0.071  (normalized) går
 +       0.0282 (normalized) gått
 +      -0.0614 (normalized) gör
 +      -0.0052 (normalized) göra
 +       0.0117 (normalized) ha
 +       0.0687 (normalized) hade
 +      -0.0339 (normalized) haft
 +      -0.0658 (normalized) haha
 +      -0.0407 (normalized) hahah
 +      -0.0178 (normalized) hahaha
 +      -0.0122 (normalized) haha…
 +      -0.1156 (normalized) halsen
 +      -0.0155 (normalized) halv
 +      -0.0087 (normalized) halva
 +       0.0752 (normalized) han
 +       0.0394 (normalized) handlar
 +       0.1606 (normalized) hans
 +       0.0335 (normalized) har
 +       0      (normalized) hatar
 +      -0.0147 (normalized) hehe
 +      -0.0377 (normalized) hej
 +      -0.0166 (normalized) hel
 +      -0.0269 (normalized) hela
 +      -0.0167 (normalized) helg
 +       0.0071 (normalized) helgen
 +      -0.0023 (normalized) helst
 +      -0.1219 (normalized) helt
 +      -0.0942 (normalized) hem
 +      -0.0803 (normalized) hemma
 +      -0.002  (normalized) henne
 +       0.0251 (normalized) hennes
 +      -0.0217 (normalized) here
 +      -0.0507 (normalized) heter
 +      -0.066  (normalized) himla
 +      -0.0185 (normalized) hinna
 +      -0.0038 (normalized) hitta
 +       0.0258 (normalized) hittade
 +      -0.0303 (normalized) hittar
 +      -0.0983 (normalized) hjälper
 +       0.0336 (normalized) hon
 +       0.0419 (normalized) honom
 +      -0.0216 (normalized) hoppa
 +       0.0441 (normalized) hoppas
 +      -0.1196 (normalized) hos
 +      -0.0269 (normalized) hotell
 +      -0.0173 (normalized) http
 +      -0.0351 (normalized) hunnit
 +       0.0119 (normalized) hur
 +       0.0576 (normalized) huvudet
 +       0.0677 (normalized) hälsa
 +      -0.0087 (normalized) händer
 +      -0.0152 (normalized) hänga
 +       0.0087 (normalized) hänt
 +      -0.1309 (normalized) här
 +      -0.0421 (normalized) härlig
 +      -0.0356 (normalized) härliga
 +      -0.0538 (normalized) härligt
 +       0.0457 (normalized) hålla
 +      -0.0014 (normalized) håller
 +      -0.0488 (normalized) hår
 +      -0.0076 (normalized) hårbotten
 +      -0.0594 (normalized) håret
 +       0.0054 (normalized) hör
 +      -0.0894 (normalized) hörs
 +       0.2177 (normalized) i
 +      -0.1727 (normalized) iallafall
 +      -0.0244 (normalized) ibland
 +      -0.3012 (normalized) idag
 +       0.0448 (normalized) ifrån
 +      -0.0446 (normalized) igen
 +       0.0087 (normalized) igenom
 +      -0.1126 (normalized) igång
 +      -0.2165 (normalized) igår
 +      -0.0196 (normalized) igårkväll
 +      -0.0444 (normalized) ihop
 +      -0.045  (normalized) ihåg
 +      -0.0768 (normalized) ikväll
 +      -0.0256 (normalized) illa
 +      -0.1437 (normalized) imorgon
 +      -0.0513 (normalized) imorse
 +      -0.006  (normalized) in
 +      -0.1075 (normalized) inatt
 +       0.0637 (normalized) inför
 +       0.038  (normalized) inga
 +       0.0485 (normalized) ingen
 +      -0.0083 (normalized) inget
 +      -0.0823 (normalized) inlägg
 +      -0.0508 (normalized) inlägget
 +      -0.0003 (normalized) innan
 +       0.0418 (normalized) inne
 +       0.0149 (normalized) inom
 +      -0.0241 (normalized) instagram
 +      -0.019  (normalized) inte
 +      -0.0269 (normalized) internet
 +      -0.0848 (normalized) istället
 +       0.0469 (normalized) it
 +      -0.0593 (normalized) iväg
 +      -0.1107 (normalized) ja
 +      -0.0857 (normalized) jackor
 +      -0.5727 (normalized) jag
 +      -0.0269 (normalized) jeans
 +      -0.0113 (normalized) jobb
 +      -0.1256 (normalized) jobba
 +      -0.0533 (normalized) jobbar
 +      -0.0512 (normalized) jobbat
 +       0.0051 (normalized) jobbet
 +      -0.0434 (normalized) jobbigt
 +      -0.3739 (normalized) ju
 +      -0.0449 (normalized) jul
 +      -0.0871 (normalized) julafton
 +      -0.105  (normalized) just
 +      -0.1309 (normalized) jäkla
 +       0.0054 (normalized) jäkligt
 +      -0.0638 (normalized) jävla
 +      -0.0269 (normalized) jävligt
 +       0.0414 (normalized) kallt
 +      -0.0269 (normalized) kalorier
 +       0.187  (normalized) kan
 +      -0.1578 (normalized) kanske
 +       0      (normalized) karl
 +      -0.0269 (normalized) kcal
 +      -0.1272 (normalized) kille
 +      -0.0262 (normalized) kl
 +       0.1002 (normalized) klart
 +      -0.0802 (normalized) klockan
 +      -0.0913 (normalized) kläder
 +      -0.0237 (normalized) kläderna
 +      -0.0624 (normalized) klänning
 +      -0.0741 (normalized) klänningar
 +      -0.0053 (normalized) knappt
 +      -0.0558 (normalized) kolla
 +      -0.0328 (normalized) kollar
 +      -0.0026 (normalized) kom
 +       0.0771 (normalized) komma
 +      -0.0227 (normalized) kommentarer
 +       0.1245 (normalized) kommer
 +       0.0606 (normalized) kommit
 +      -0.1429 (normalized) kompis
 +      -0.0053 (normalized) konstig
 +       0.0154 (normalized) konstigt
 +       0.0214 (normalized) kort
 +       0      (normalized) kr
 +       0.4833 (normalized) kronor
 +      -0.0178 (normalized) kropp
 +       0.0013 (normalized) kroppen
 +      -0.0631 (normalized) kul
 +       0.0322 (normalized) kunde
 +       0.1272 (normalized) kunna
 +       0.0485 (normalized) kvar
 +      -0.1508 (normalized) kväll
 +      -0.017  (normalized) kvällen
 +       0.0731 (normalized) kvällens
 +      -0.0536 (normalized) käka
 +      -0.0134 (normalized) käkade
 +      -0.0656 (normalized) kände
 +      -0.0196 (normalized) kändes
 +      -0.0414 (normalized) känna
 +       0.0153 (normalized) känner
 +      -0.0391 (normalized) känns
 +      -0.042  (normalized) känslan
 +      -0.0553 (normalized) kär
 +      -0.0106 (normalized) kärlek
 +      -0.022  (normalized) köpa
 +      -0.1053 (normalized) köper
 +      -0.0679 (normalized) köpte
 +      -0.0318 (normalized) kör
 +       0.0756 (normalized) köra
 +      -0.0681 (normalized) körde
 +       0.0074 (normalized) la
 +       0      (normalized) lade
 +       0.0235 (normalized) lagt
 +      -0.0227 (normalized) legat
 +       0.0339 (normalized) letar
 +       0      (normalized) libanon
 +      -0.0137 (normalized) ligga
 +       0.0106 (normalized) ligger
 +       0.106  (normalized) lika
 +       0.0189 (normalized) liksom
 +      -0.0647 (normalized) lilla
 +      -0.3171 (normalized) lite
 +      -0.2097 (normalized) liten
 +      -0.0552 (normalized) litet
 +       0.1241 (normalized) liv
 +       0.039  (normalized) livet
 +       0.0176 (normalized) ljus
 +       0.0028 (normalized) lovat
 +       0.0187 (normalized) lugnt
 +      -0.0073 (normalized) luktar
 +      -0.0724 (normalized) lunch
 +      -0.0611 (normalized) lägga
 +      -0.0487 (normalized) lägger
 +       0.0285 (normalized) länge
 +       0.1119 (normalized) längre
 +      -0.0857 (normalized) längtar
 +      -0.0243 (normalized) läppar
 +      -0.0128 (normalized) läpparna
 +       0.0347 (normalized) lär
 +      -0.1007 (normalized) läsa
 +      -0.0708 (normalized) läsare
 +       0.0089 (normalized) läst
 +       0.0088 (normalized) läste
 +      -0.0522 (normalized) lätt
 +      -0.0989 (normalized) låg
 +       0.0432 (normalized) lång
 +       0.0129 (normalized) långt
 +      -0.0507 (normalized) låta
 +      -0.0791 (normalized) låter
 +      -0.0304 (normalized) lördags
 +      -0.0465 (normalized) m
 +      -0.0351 (normalized) mail
 +      -0.2046 (normalized) mamma
 +      -0.0574 (normalized) man
 +      -0.0156 (normalized) marsvin
 +      -0.0666 (normalized) massa
 +      -0.0441 (normalized) massor
 +       0.0343 (normalized) mat
 +      -0.1067 (normalized) med
 +       0.0342 (normalized) medan
 +      -0.149  (normalized) mej
 +       0.1385 (normalized) mellan
 +       0.1668 (normalized) men
 +       0.0552 (normalized) menar
 +       0.1075 (normalized) mer
 +       0.0146 (normalized) mest
 +      -0.1383 (normalized) middag
 +      -0.1391 (normalized) middagen
 +      -0.2404 (normalized) mig
 +      -0.3065 (normalized) min
 +      -0.1989 (normalized) mina
 +      -0.0065 (normalized) mindre
 +       0.0684 (normalized) minst
 +      -0.159  (normalized) minut
 +      -0.165  (normalized) minuter
 +      -0.1588 (normalized) mitt
 +       0      (normalized) mobilen
 +      -0.0482 (normalized) morgon
 +       0.1949 (normalized) mot
 +      -0.0247 (normalized) musklerna
 +      -0.051  (normalized) mycket
 +      -0.0528 (normalized) myser
 +       0      (normalized) mysigaste
 +      -0.0667 (normalized) mysigt
 +      -0.0434 (normalized) myst
 +      -0.0348 (normalized) människa
 +       0.0572 (normalized) människor
 +      -0.0191 (normalized) må
 +       0.0578 (normalized) mål
 +      -0.0821 (normalized) månad
 +       0.0163 (normalized) måndag
 +      -0.0483 (normalized) många
 +      -0.0236 (normalized) mår
 +      -0.0115 (normalized) måste
 +      -0.0269 (normalized) mörkt
 +       0      (normalized) mössa
 +      -0.0135 (normalized) möta
 +      -0.0691 (normalized) möte
 +       0      (normalized) nagellack
 +       0      (normalized) naglar
 +       0      (normalized) naglarna
 +      -0.0781 (normalized) namn
 +       0.0731 (normalized) natten
 +       0.0864 (normalized) nej
 +       0.0847 (normalized) ner
 +      -0.0126 (normalized) nere
 +       0.055  (normalized) nervös
 +      -0.259  (normalized) ni
 +      -0.0523 (normalized) nitar
 +      -0.0763 (normalized) nog
 +       0.0111 (normalized) nu
 +       0.0269 (normalized) nummer
 +       0.0785 (normalized) ny
 +      -0.0689 (normalized) nya
 +      -0.0269 (normalized) nyss
 +       0.0209 (normalized) nytt
 +      -0.0269 (normalized) nyår
 +       0.1104 (normalized) nämligen
 +      -0.0954 (normalized) när
 +       0.1167 (normalized) nästa
 +      -0.0619 (normalized) nästan
 +       0.024  (normalized) nå
 +      -0.0177 (normalized) någon
 +      -0.0187 (normalized) någonsin
 +      -0.0586 (normalized) något
 +      -0.1218 (normalized) några
 +      -0.0144 (normalized) nöjd
 +       0.1116 (normalized) och
 +       0.0526 (normalized) också
 +       0.0911 (normalized) ofta
 +       0.0054 (normalized) olika
 +       0.1491 (normalized) om
 +       0      (normalized) ont
 +       0.0041 (normalized) ordentligt
 +      -0.0391 (normalized) ordning
 +      -0.0356 (normalized) orka
 +       0.1539 (normalized) oss
 +      -0.0909 (normalized) osv
 +      -0.024  (normalized) outfit
 +      -0.0268 (normalized) ovan
 +      -0.0269 (normalized) oxå
 +      -0.0494 (normalized) packa
 +      -0.0504 (normalized) packat
 +      -0.0488 (normalized) paket
 +      -0.024  (normalized) paketet
 +      -0.1168 (normalized) pappa
 +      -0.0501 (normalized) par
 +      -0.0746 (normalized) pass
 +      -0.0258 (normalized) passar
 +      -0.0255 (normalized) peppad
 +      -0.0467 (normalized) perfekt
 +       0.0406 (normalized) person
 +       0.2448 (normalized) personer
 +       0.1197 (normalized) plats
 +      -0.0629 (normalized) plåtas
 +      -0.0034 (normalized) plåtning
 +      -0.0489 (normalized) plåtningen
 +      -0.0093 (normalized) pojkvän
 +       0      (normalized) poncho
 +       0.0585 (normalized) prata
 +      -0.0475 (normalized) pratar
 +      -0.0993 (normalized) precis
 +       0.0002 (normalized) premiär
 +      -0.0652 (normalized) present
 +      -0.1098 (normalized) prova
 +       0.3487 (normalized) på
 +      -0.019  (normalized) rabatt
 +       0.0958 (normalized) rakt
 +      -0.0096 (normalized) redan
 +      -0.1243 (normalized) redo
 +      -0.0721 (normalized) resten
 +       0.0015 (normalized) resultat
 +      -0.021  (normalized) resultatet
 +      -0.019  (normalized) riktig
 +      -0.1694 (normalized) riktigt
 +       0.0276 (normalized) ringde
 +      -0.0322 (normalized) rolig
 +      -0.08   (normalized) roliga
 +      -0.0487 (normalized) roligare
 +      -0.0115 (normalized) roligt
 +       0.062  (normalized) rum
 +      -0.0223 (normalized) runt
 +       0.0483 (normalized) rätt
 +      -0.0697 (normalized) rörde
 +      -0.051  (normalized) rött
 +       0.0948 (normalized) sa
 +       0.1348 (normalized) sagt
 +      -0.0737 (normalized) sak
 +      -0.0701 (normalized) saker
 +       0.012  (normalized) samma
 +      -0.0432 (normalized) samtidigt
 +      -0.0892 (normalized) satt
 +      -0.0794 (normalized) schampo
 +      -0.1147 (normalized) se
 +       0.252  (normalized) sedan
 +      -0.0282 (normalized) sej
 +      -0.01   (normalized) sekund
 +      -0.0247 (normalized) sekunder
 +      -0.1854 (normalized) sen
 +      -0.0477 (normalized) senare
 +       0.0835 (normalized) senaste
 +      -0.0605 (normalized) ser
 +      -0.0122 (normalized) sett
 +      -0.0197 (normalized) sex
 +       0      (normalized) shoppa
 +      -0.0133 (normalized) sida
 +      -0.0074 (normalized) sidan
 +       0.0027 (normalized) sig
 +       0.1843 (normalized) sin
 +       0.1184 (normalized) sina
 +      -0.0035 (normalized) sist
 +       0.0102 (normalized) sista
 +      -0.018  (normalized) sitta
 +      -0.1668 (normalized) sitter
 +       0.1855 (normalized) sju
 +      -0.0438 (normalized) sjuk
 +      -0.1081 (normalized) sjuka
 +      -0.1684 (normalized) sjukt
 +       0.1041 (normalized) själv
 +      -0.0413 (normalized) själva
 +      -0.0132 (normalized) självklart
 +       0.027  (normalized) ska
 +      -0.0618 (normalized) skall
 +      -0.046  (normalized) skillnad
 +      -0.0364 (normalized) skit
 +      -0.0532 (normalized) skoj
 +      -0.0414 (normalized) skor
 +      -0.0429 (normalized) skorna
 +      -0.0832 (normalized) skrattade
 +       0.0106 (normalized) skrev
 +      -0.0298 (normalized) skriva
 +       0.2101 (normalized) skriver
 +      -0.0266 (normalized) skulle
 +       0      (normalized) skön
 +      -0.0446 (normalized) skönt
 +      -0.0609 (normalized) slipper
 +      -0.015  (normalized) slog
 +       0.1004 (normalized) slut
 +      -0.0041 (normalized) släpps
 +      -0.0538 (normalized) smink
 +      -0.0895 (normalized) smycken
 +      -0.0453 (normalized) små
 +      -0.0129 (normalized) snabba
 +       0.0361 (normalized) snabbt
 +      -0.106  (normalized) snacka
 +      -0.0683 (normalized) snart
 +      -0.0343 (normalized) snygg
 +      -0.0704 (normalized) snygga
 +      -0.018  (normalized) snö
 +       0.0472 (normalized) snön
 +      -0.0544 (normalized) soffan
 +      -0.0269 (normalized) sol
 +       0.0382 (normalized) som
 +      -0.0653 (normalized) somna
 +      -0.0836 (normalized) somnade
 +       0.054  (normalized) somras
 +       0      (normalized) sov
 +       0.0382 (normalized) sova
 +       0.0394 (normalized) speciellt
 +       0.1021 (normalized) spelar
 +      -0.0034 (normalized) spännande
 +      -0.0303 (normalized) stan
 +       0.095  (normalized) sticker
 +      -0.024  (normalized) stockholm
 +       0.0132 (normalized) stod
 +      -0.0148 (normalized) stolt
 +      -0.0097 (normalized) stor
 +      -0.0482 (normalized) stora
