=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     _home_mogel_Dropbox_sprakt_BloggEllerNyhet_data-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N1-stemmerweka.core.stemmers.NullStemmer-M2-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    744
Attributes:   1690
[list of attributes omitted]
Test mode:split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.1124 * (normalized) grym
 +      -0.012  * (normalized) gymmet
 +       0.0515 * (normalized) gäller
 +      -0.0065 * (normalized) gäng
 +      -0.0038 * (normalized) gänget
 +       0.0962 * (normalized) gärna
 +      -0.0374 * (normalized) gå
 +       0.0258 * (normalized) gång
 +       0.1487 * (normalized) gången
 +       0.0406 * (normalized) gånger
 +      -0.0234 * (normalized) går
 +       0.0038 * (normalized) gått
 +      -0.0318 * (normalized) gör
 +      -0.006  * (normalized) göra
 +       0.0333 * (normalized) ha
 +       0.0503 * (normalized) hade
 +      -0.0429 * (normalized) haft
 +      -0.0512 * (normalized) haha
 +      -0.0269 * (normalized) hahah
 +      -0.017  * (normalized) hahaha
 +      -0.0059 * (normalized) haha…
 +      -0.0791 * (normalized) halsen
 +       0.0035 * (normalized) halv
 +      -0.0055 * (normalized) halva
 +       0.0578 * (normalized) han
 +       0.0199 * (normalized) handlar
 +       0.1242 * (normalized) hans
 +       0.0367 * (normalized) har
 +      -0.0107 * (normalized) hehe
 +      -0.0477 * (normalized) hej
 +       0.0045 * (normalized) hel
 +      -0.008  * (normalized) hela
 +      -0.0115 * (normalized) helg
 +       0.0028 * (normalized) helgen
 +      -0.0401 * (normalized) helst
 +      -0.0491 * (normalized) helt
 +      -0.0835 * (normalized) hem
 +      -0.0496 * (normalized) hemma
 +       0.0009 * (normalized) henne
 +       0.0589 * (normalized) hennes
 +      -0.016  * (normalized) here
 +      -0.033  * (normalized) heter
 +      -0.0464 * (normalized) himla
 +       0      * (normalized) hinna
 +      -0.0074 * (normalized) hitta
 +       0.03   * (normalized) hittade
 +      -0.0227 * (normalized) hittar
 +      -0.0888 * (normalized) hjälper
 +       0.065  * (normalized) hon
 +       0.024  * (normalized) honom
 +      -0.0104 * (normalized) hoppa
 +      -0.002  * (normalized) hoppas
 +      -0.0951 * (normalized) hos
 +      -0.0235 * (normalized) hotell
 +      -0.0166 * (normalized) http
 +      -0.0407 * (normalized) hunnit
 +       0.0233 * (normalized) hur
 +       0.0286 * (normalized) huvudet
 +       0.0604 * (normalized) hälsa
 +      -0.0091 * (normalized) händer
 +      -0.0229 * (normalized) hänga
 +      -0.0096 * (normalized) hänt
 +      -0.111  * (normalized) här
 +      -0.027  * (normalized) härlig
 +      -0.0295 * (normalized) härliga
 +      -0.0471 * (normalized) härligt
 +       0.0445 * (normalized) hålla
 +       0.0269 * (normalized) håller
 +      -0.0379 * (normalized) hår
 +      -0.006  * (normalized) hårbotten
 +      -0.0572 * (normalized) håret
 +       0.0067 * (normalized) hör
 +      -0.0669 * (normalized) hörs
 +       0.2321 * (normalized) i
 +      -0.144  * (normalized) iallafall
 +      -0.0269 * (normalized) ibland
 +      -0.2631 * (normalized) idag
 +       0.0348 * (normalized) ifrån
 +      -0.0228 * (normalized) igen
 +       0.0124 * (normalized) igenom
 +      -0.0397 * (normalized) igång
 +      -0.1573 * (normalized) igår
 +      -0.0028 * (normalized) igårkväll
 +      -0.0302 * (normalized) ihop
 +      -0.0537 * (normalized) ihåg
 +      -0.0739 * (normalized) ikväll
 +      -0.0016 * (normalized) illa
 +      -0.0957 * (normalized) imorgon
 +      -0.0201 * (normalized) imorse
 +       0.0156 * (normalized) in
 +      -0.0824 * (normalized) inatt
 +       0.0423 * (normalized) inför
 +       0.0303 * (normalized) inga
 +       0.0741 * (normalized) ingen
 +       0.0056 * (normalized) inget
 +      -0.0611 * (normalized) inlägg
 +      -0.0553 * (normalized) inlägget
 +       0.0174 * (normalized) innan
 +       0.0418 * (normalized) inne
 +       0.0165 * (normalized) inom
 +      -0.032  * (normalized) instagram
 +       0.014  * (normalized) inte
 +      -0.0173 * (normalized) internet
 +      -0.0563 * (normalized) istället
 +       0.0445 * (normalized) it
 +      -0.0396 * (normalized) iväg
 +      -0.0725 * (normalized) ja
 +      -0.0684 * (normalized) jackor
 +      -0.4601 * (normalized) jag
 +      -0.036  * (normalized) jeans
 +      -0.0078 * (normalized) jobb
 +      -0.1277 * (normalized) jobba
 +      -0.0144 * (normalized) jobbar
 +      -0.0226 * (normalized) jobbat
 +       0.0041 * (normalized) jobbet
 +      -0.0236 * (normalized) jobbigt
 +      -0.2992 * (normalized) ju
 +      -0.0083 * (normalized) jul
 +      -0.0561 * (normalized) julafton
 +      -0.1114 * (normalized) just
 +      -0.106  * (normalized) jäkla
 +       0.037  * (normalized) jäkligt
 +      -0.0544 * (normalized) jävla
 +      -0.0355 * (normalized) jävligt
 +       0.0264 * (normalized) kallt
 +      -0.0122 * (normalized) kalorier
 +       0.1921 * (normalized) kan
 +      -0.1069 * (normalized) kanske
 +      -0.0074 * (normalized) karl
 +      -0.0122 * (normalized) kcal
 +      -0.0916 * (normalized) kille
 +      -0.043  * (normalized) kl
 +       0.0986 * (normalized) klart
 +      -0.0757 * (normalized) klockan
 +      -0.0716 * (normalized) kläder
 +      -0.0221 * (normalized) kläderna
 +      -0.0444 * (normalized) klänning
 +      -0.055  * (normalized) klänningar
 +      -0.0045 * (normalized) knappt
 +      -0.0232 * (normalized) kolla
 +      -0.0207 * (normalized) kollar
 +       0.0119 * (normalized) kom
 +       0.0839 * (normalized) komma
 +      -0.0044 * (normalized) kommentarer
 +       0.1136 * (normalized) kommer
 +       0.0429 * (normalized) kommit
 +      -0.139  * (normalized) kompis
 +      -0.0034 * (normalized) konstig
 +       0.0087 * (normalized) konstigt
 +       0.0101 * (normalized) kort
 +      -0.0043 * (normalized) kr
 +       0.4203 * (normalized) kronor
 +      -0.0029 * (normalized) kropp
 +       0.0027 * (normalized) kroppen
 +      -0.051  * (normalized) kul
 +       0.0242 * (normalized) kunde
 +       0.1163 * (normalized) kunna
 +       0.0532 * (normalized) kvar
 +      -0.1377 * (normalized) kväll
 +      -0.0094 * (normalized) kvällen
 +       0.0578 * (normalized) kvällens
 +      -0.0425 * (normalized) käka
 +      -0.0042 * (normalized) käkade
 +      -0.0632 * (normalized) kände
 +      -0.0041 * (normalized) kändes
 +      -0.0275 * (normalized) känna
 +       0.0179 * (normalized) känner
 +      -0.0491 * (normalized) känns
 +      -0.0207 * (normalized) känslan
 +      -0.0502 * (normalized) kär
 +      -0.0049 * (normalized) kärlek
 +      -0.0176 * (normalized) köpa
 +      -0.088  * (normalized) köper
 +      -0.0598 * (normalized) köpte
 +      -0.0125 * (normalized) kör
 +       0.0616 * (normalized) köra
 +      -0.0514 * (normalized) körde
 +      -0.0036 * (normalized) la
 +       0.0029 * (normalized) lade
 +       0.0218 * (normalized) lagt
 +      -0.0197 * (normalized) legat
 +       0.0449 * (normalized) letar
 +      -0.0008 * (normalized) libanon
 +       0.0205 * (normalized) ligga
 +      -0.0154 * (normalized) ligger
 +       0.1231 * (normalized) lika
 +       0.0119 * (normalized) liksom
 +      -0.0563 * (normalized) lilla
 +      -0.1983 * (normalized) lite
 +      -0.1791 * (normalized) liten
 +      -0.036  * (normalized) litet
 +       0.1094 * (normalized) liv
 +       0.0106 * (normalized) livet
 +       0.004  * (normalized) ljus
 +      -0.0026 * (normalized) lovat
 +       0.0108 * (normalized) lugnt
 +      -0.0046 * (normalized) luktar
 +      -0.0482 * (normalized) lunch
 +      -0.0603 * (normalized) lägga
 +      -0.0398 * (normalized) lägger
 +       0.0261 * (normalized) länge
 +       0.1384 * (normalized) längre
 +      -0.0642 * (normalized) längtar
 +      -0.0244 * (normalized) läppar
 +      -0.0357 * (normalized) läpparna
 +       0.0302 * (normalized) lär
 +      -0.0979 * (normalized) läsa
 +      -0.0567 * (normalized) läsare
 +      -0.0083 * (normalized) läst
 +       0.0003 * (normalized) läste
 +      -0.0437 * (normalized) lätt
 +      -0.0656 * (normalized) låg
 +       0.0389 * (normalized) lång
 +      -0.0118 * (normalized) långt
 +      -0.0164 * (normalized) låta
 +      -0.0587 * (normalized) låter
 +      -0.0024 * (normalized) lördags
 +      -0.0298 * (normalized) m
 +      -0.0085 * (normalized) mail
 +      -0.1482 * (normalized) mamma
 +      -0.038  * (normalized) man
 +      -0.0193 * (normalized) marsvin
 +      -0.0317 * (normalized) massa
 +      -0.0485 * (normalized) massor
 +       0.0463 * (normalized) mat
 +      -0.0868 * (normalized) med
 +       0.0125 * (normalized) medan
 +      -0.1197 * (normalized) mej
 +       0.0925 * (normalized) mellan
 +       0.128  * (normalized) men
 +       0.0382 * (normalized) menar
 +       0.0762 * (normalized) mer
 +       0.0138 * (normalized) mest
 +      -0.1103 * (normalized) middag
 +      -0.1084 * (normalized) middagen
 +      -0.1688 * (normalized) mig
 +      -0.2491 * (normalized) min
 +      -0.1922 * (normalized) mina
 +      -0.0138 * (normalized) mindre
 +       0.0541 * (normalized) minst
 +      -0.1253 * (normalized) minut
 +      -0.113  * (normalized) minuter
 +      -0.1324 * (normalized) mitt
 +       0      * (normalized) mobilen
 +      -0.0293 * (normalized) morgon
 +       0.1476 * (normalized) mot
 +      -0.0112 * (normalized) musklerna
 +      -0.0526 * (normalized) mycket
 +      -0.0352 * (normalized) myser
 +      -0.0006 * (normalized) mysigaste
 +      -0.0674 * (normalized) mysigt
 +      -0.0297 * (normalized) myst
 +      -0.0491 * (normalized) människa
 +       0.0648 * (normalized) människor
 +      -0.0257 * (normalized) må
 +       0.0311 * (normalized) mål
 +      -0.0417 * (normalized) månad
 +       0.0205 * (normalized) måndag
 +      -0.0178 * (normalized) många
 +      -0.0156 * (normalized) mår
 +       0.0275 * (normalized) måste
 +      -0.0105 * (normalized) mörkt
 +      -0.0144 * (normalized) möta
 +      -0.04   * (normalized) möte
 +      -0.0051 * (normalized) nagellack
 +       0      * (normalized) naglar
 +       0      * (normalized) naglarna
 +      -0.068  * (normalized) namn
 +       0.0565 * (normalized) natten
 +       0.0814 * (normalized) nej
 +       0.0576 * (normalized) ner
 +       0.0009 * (normalized) nere
 +       0.0483 * (normalized) nervös
 +      -0.2137 * (normalized) ni
 +      -0.0486 * (normalized) nitar
 +      -0.0663 * (normalized) nog
 +       0.0016 * (normalized) nu
 +       0.0007 * (normalized) nummer
 +       0.0624 * (normalized) ny
 +      -0.0843 * (normalized) nya
 +      -0.0052 * (normalized) nyss
 +       0.0138 * (normalized) nytt
 +      -0.0128 * (normalized) nyår
 +       0.0822 * (normalized) nämligen
 +      -0.0828 * (normalized) när
 +       0.1009 * (normalized) nästa
 +      -0.0583 * (normalized) nästan
 +      -0.0045 * (normalized) nå
 +       0.0149 * (normalized) någon
 +      -0.0005 * (normalized) någonsin
 +      -0.0308 * (normalized) något
 +      -0.0934 * (normalized) några
 +      -0.0041 * (normalized) nöjd
 +       0.1521 * (normalized) och
 +       0.0426 * (normalized) också
 +       0.0746 * (normalized) ofta
 +       0.0047 * (normalized) olika
 +       0.1069 * (normalized) om
 +      -0.0201 * (normalized) ont
 +      -0.0077 * (normalized) ordentligt
 +      -0.0228 * (normalized) ordning
 +      -0.0319 * (normalized) orka
 +       0.1183 * (normalized) oss
 +      -0.0822 * (normalized) osv
 +      -0.027  * (normalized) outfit
 +      -0.0092 * (normalized) ovan
 +      -0.0226 * (normalized) oxå
 +      -0.0242 * (normalized) packa
 +      -0.012  * (normalized) packat
 +      -0.0473 * (normalized) paket
 +      -0.0094 * (normalized) paketet
 +      -0.0889 * (normalized) pappa
 +      -0.042  * (normalized) par
 +      -0.0641 * (normalized) pass
 +      -0.0231 * (normalized) passar
 +      -0.0164 * (normalized) peppad
 +      -0.0355 * (normalized) perfekt
 +       0.043  * (normalized) person
 +       0.1888 * (normalized) personer
 +       0.0675 * (normalized) plats
 +      -0.0365 * (normalized) plåtas
 +       0.0021 * (normalized) plåtning
 +      -0.0372 * (normalized) plåtningen
 +      -0.0059 * (normalized) pojkvän
 +       0      * (normalized) poncho
 +       0.0538 * (normalized) prata
 +      -0.0413 * (normalized) pratar
 +      -0.0781 * (normalized) precis
 +       0      * (normalized) premiär
 +      -0.0588 * (normalized) present
 +      -0.0959 * (normalized) prova
 +       0.3473 * (normalized) på
 +      -0.0195 * (normalized) rabatt
 +       0.0541 * (normalized) rakt
 +      -0.0287 * (normalized) redan
 +      -0.1173 * (normalized) redo
 +      -0.0558 * (normalized) resten
 +       0.0026 * (normalized) resultat
 +      -0.0171 * (normalized) resultatet
 +      -0.0233 * (normalized) riktig
 +      -0.1308 * (normalized) riktigt
 +       0.02   * (normalized) ringde
 +      -0.0298 * (normalized) rolig
 +      -0.074  * (normalized) roliga
 +      -0.049  * (normalized) roligare
 +      -0.0006 * (normalized) roligt
 +       0.0737 * (normalized) rum
 +      -0.0295 * (normalized) runt
 +       0.0344 * (normalized) rätt
 +      -0.0446 * (normalized) rörde
 +      -0.0313 * (normalized) rött
 +       0.0952 * (normalized) sa
 +       0.1281 * (normalized) sagt
 +      -0.0361 * (normalized) sak
 +      -0.0641 * (normalized) saker
 +       0.0149 * (normalized) samma
 +      -0.0349 * (normalized) samtidigt
 +      -0.0443 * (normalized) satt
 +      -0.0491 * (normalized) schampo
 +      -0.0721 * (normalized) se
 +       0.2332 * (normalized) sedan
 +      -0.0226 * (normalized) sej
 +      -0.02   * (normalized) sekund
 +      -0.0044 * (normalized) sekunder
 +      -0.1322 * (normalized) sen
 +      -0.0222 * (normalized) senare
 +       0.0501 * (normalized) senaste
 +      -0.057  * (normalized) ser
 +      -0.0059 * (normalized) sett
